abort_.................abort            abs_.....................abs
gdrveos2      Offset=000028b0H
  _dos_getdrive_  

gfatto32      Offset=000029f0H
  _dos_getfileattr_                 

gftimos2      Offset=00002b60H
  _dos_getftime_  

gtimeos2      Offset=00002d10H
  _dos_gettime_   

reados2       Offset=00002e60H
  _dos_read_      

sdateos2      Offset=00002fa0H
  _dos_setdate_   

sdrveos2      Offset=00003110H
  _dos_setdrive_  

sfattos2      Offset=00003280H
  _dos_setfileattr_                 

sftimos2      Offset=00003410H
  _dos_setftime_  

stimeos2      Offset=000035e0H
  _dos_settime_   

writeos2      Offset=00003750H
  _dos_write_     

tzset         Offset=00003890H
  tzset_            _daylight         _timezone         _tzname         
  __CacheOSTZ_      __parse_tz_       ___dst_adjust     ___end_dst      
  ___start_dst    

asctime       Offset=000040d0H
  asctime_          ctime_            _asctime_         _ctime_         

clockos2      Offset=00004440H
  __clock_          __clock_init_   

clockxib      Offset=00004650H
  clock_          

ftime         Offset=00004780H
  ftime_          

gmtime        Offset=000048e0H
  gmtime_           _gmtime_          __brktime_      

gtctmos2      Offset=00004bb0H
  __getctime_     

localtim      Offset=00004d30H
  localtime_        _localtime_     

mktime        Offset=00004f20H
  mktime_         

strdate       Offset=00005200H
  _strdate_       

strftime      Offset=00005370H
  strftime_       

strtime       Offset=00005bf0H
  _strtime_       

time          Offset=00005d60H
  time_           

timeutil      Offset=00005ea0H
  __isindst_        __leapyear_       ___dilyr          ___diyr         

strchr        Offset=000065d0H
  strchr_         

bits          Offset=000066d0H
  __Bits            __setbits_      

bprintf       Offset=00006840H
  _bprintf_         _vbprintf_      

cmp386        Offset=00006a00H
  strcmp_         

fsetbits      Offset=00006b20H
  __fsetbits_     

fstrcat       Offset=00006c80H
  _fstrcat_       

fstrchr       Offset=00006da0H
  _fstrchr_       

fstrcmp       Offset=00006ec0H
  _fstrcmp_       

fstrcpy       Offset=00006fe0H
  _fstrcpy_       

fstrcspn      Offset=00007100H
  _fstrcspn_      

fstrdup       Offset=00007260H
  _fstrdup_       

fstricmp      Offset=000073c0H
  _fstricmp_      

fstrlen       Offset=00007500H
  _fstrlen_       

fstrlwr       Offset=00007610H
  _fstrlwr_       

fstrncat      Offset=00007730H
  _fstrncat_      

fstrncmp      Offset=00007880H
  _fstrncmp_      

fstrncpy      Offset=000079b0H
  _fstrncpy_      

fstrnicm      Offset=00007ae0H
  _fstrnicmp_     

fstrnset      Offset=00007c40H
  _fstrnset_      

fstrpbrk      Offset=00007d60H
  _fstrpbrk_      

fstrrchr      Offset=00007ed0H
  _fstrrchr_      

fstrrev       Offset=00008000H
  _fstrrev_       

fstrset       Offset=00008140H
  _fstrset_       

fstrspn       Offset=00008250H
  _fstrspn_       

fstrstr       Offset=000083b0H
  _fstrstr_       

fstrtok       Offset=000085b0H
  _fstrtok_       

fstrupr       Offset=000087d0H
  _fstrupr_       

sprintf       Offset=000088f0H
  sprintf_        

sscanf        Offset=00008a60H
  sscanf_           vsscanf_        

strcat        Offset=00008c50H
  strcat_         

strcoll       Offset=00008d70H
  strcoll_        

strcpy        Offset=00008e80H
  strcpy_         

strcspn       Offset=00008f90H
  strcspn_        

strdup        Offset=000090f0H
  strdup_           _strdup_        

strerror      Offset=00009250H
  strerror_         _sys_errlist      _sys_nerr       

stricmp       Offset=00009590H
  strcmpi_          stricmp_          _stricmp_       

strlen        Offset=000096e0H
  strlen_         

strlwr        Offset=000097f0H
  strlwr_           _strlwr_        

strncat       Offset=00009910H
  strncat_        

strncmp       Offset=00009a40H
  strncmp_        

strncpy       Offset=00009b60H
  strncpy_        

strnicmp      Offset=00009c80H
  strnicmp_         _strnicmp_      

strnset       Offset=00009de0H
  strnset_        

strpbrk       Offset=00009ef0H
  strpbrk_        

strrchr       Offset=0000a050H
  strrchr_        

strrev        Offset=0000a160H
  strrev_           _strrev_        

strset        Offset=0000a290H
  strset_         

strspn        Offset=0000a390H
  strspn_         

strstr        Offset=0000a4f0H
  strstr_         

strtok        Offset=0000a6b0H
  strtok_         

strupr        Offset=0000a890H
  strupr_           _strupr_        

strxfrm       Offset=0000a9b0H
  strxfrm_        

vsprintf      Offset=0000aac0H
  vsprintf_       

allocfp       Offset=0000ac20H
  __allocfp_        __freefp_         __purgefp_      

chktty        Offset=0000af10H
  __chktty_       

clearerr      Offset=0000b050H
  clearerr_       

efgfmt        Offset=0000b190H
  _EFG_Format_    

fclose        Offset=0000b410H
  fclose_           __doclose_        __MkTmpFile_    
  __shutdown_stream_                

fdopen        Offset=0000b810H
  fdopen_           _fdopen_        

feof          Offset=0000bae0H
  feof_           

ferror        Offset=0000bbd0H
  ferror_         

fflush        Offset=0000bcd0H
  fflush_         

fgetc         Offset=0000bdf0H
  fgetc_            __filbuf_         __fill_buffer_  

fgetchar      Offset=0000c140H
  fgetchar_       

fgetpos       Offset=0000c260H
  fgetpos_        

fgets         Offset=0000c380H
  fgets_          

flush         Offset=0000c520H
  __flush_        

flushall      Offset=0000c770H
  flushall_         __flushall_     

fopen         Offset=0000c900H
  fopen_            freopen_          _fsopen_          __open_flags_   

fprintf       Offset=0000cee0H
  fprintf_        

fprtf         Offset=0000d010H
  __fprtf_        

fputc         Offset=0000d230H
  fputc_          

fputchar      Offset=0000d450H
  fputchar_       

fputs         Offset=0000d570H
  fputs_          

fread         Offset=0000d740H
  fread_          

fscanf        Offset=0000dac0H
  fscanf_           vfscanf_        

fseek         Offset=0000dcf0H
  fseek_          

fsetpos       Offset=0000dfd0H
  fsetpos_        

ftell         Offset=0000e0e0H
  ftell_          

fwrite        Offset=0000e250H
  fwrite_         

getc          Offset=0000e5e0H
  getc_           

getchar       Offset=0000e6e0H
  getchar_        

gets          Offset=0000e800H
  gets_           

growhdl       Offset=0000e990H
  _grow_handles_  

growiomd      Offset=0000ebb0H
  __grow_iomode_  

initfile      Offset=0000edf0H
  __InitFiles_    

ioalloc       Offset=0000f020H
  __ioalloc_      

iob           Offset=0000f1b0H
  __fmode           ___ClosedStreams   ___iob            ___tmpfnext     

iobaddr       Offset=0000f3b0H
  __get_std_stream_                 

iomode        Offset=0000f4e0H
  __iomode          __IOMode_         __SetIOMode_      ___init_mode    
  ___NFiles       

noefgfmt      Offset=0000f720H
  ___EFG_printf     ___EFG_scanf    

perror        Offset=0000f8f0H
  perror_         

printf        Offset=0000faa0H
  printf_         

prtf          Offset=0000fbd0H
  __prtf_         

putc          Offset=00010a70H
  putc_           

putchar       Offset=00010b70H
  putchar_        

puts          Offset=00010c90H
  puts_           

rewind        Offset=00010de0H
  rewind_         

scanf         Offset=00010f00H
  scanf_            vscanf_         

scnf          Offset=00011100H
  __scnf_         

setbuf        Offset=00012180H
  setbuf_         

setefg        Offset=000122a0H
  __setEFGfmt_    

setvbuf       Offset=00012400H
  setvbuf_        

stinit        Offset=000125c0H
  ___OpenStreams  

tmpfl         Offset=00012710H
  tmpfile_        

ungetc        Offset=000129a0H
  ungetc_         

vfprintf      Offset=00012b70H
  vfprintf_       

vprintf       Offset=00012c80H
  vprintf_        

exit          Offset=00012da0H
  exit_             _exit_            __null_int23_exit_                
  ___atexit         ___FPE_handler_exit                 ___int23_exit   

main2o32      Offset=00012fc0H
  __OS2Main       

maino32       Offset=00013150H
  __AccessFHeap     __AccessFileH     __AccessIOB       __AccessNHeap   
  __AccessTDList    __exit_           __FiniAccessH     __InitAccessH   
  __OS2Init_        __OS2MainInit_    __os2_exit        __ReleaseFHeap  
  __ReleaseFileH    __ReleaseIOB      __ReleaseNHeap    __ReleaseTDList 
  __threadid_       __threadstack_    __threadstksize 
  ___FirstThreadData                  ___GetThreadPtr   ___hmodule      
  ___Is_DLL         ___os2_exit_level                   ___saved_CS     
  ___sig_fini_rtn   ___sig_init_rtn 

tnkcdo32      Offset=00013aa0H
  __Far32Func     

nonibm        Offset=00013c00H
  __nonIBM_       

dstrt386      Offset=00013d60H
  __DLLstart_     

8087cw        Offset=00013e90H
  __8087cw        

_8087386      Offset=00013f70H
  __8087            __real87        

abort         Offset=000140a0H
  abort_            __terminate_      ___abort        

argcv386      Offset=00014250H
  __argc            __argv          

atexit        Offset=00014370H
  atexit_           _Full_at_exit_rtn_                  __ExitCount     
  __ExitList      

chk8087       Offset=00014570H
  _fpreset_         __chk8087_        __init_8087_    

cinit         Offset=00014750H
  __CommonInit_   

cmain386      Offset=00014870H
  __CMain         

cmdname       Offset=00014a30H
  _cmdname_       

cmodel        Offset=00014b60H
  CodeModelMismatch                   _small_code_    

crwd386       Offset=00014bf0H
  __ASTACKPTR       __ASTACKSIZ       __cbyte           __cbyte2        
  __child           __curbrk          __dynend          __Envptr        
  __Envseg          __Extender        __ExtenderSubtype                 
  __FPE_handler     __LpCmdLine       __LpDllName       __LpPgmName     
  __no87            __osmajor         __osminor         __psp           
  __STACKLOW        __STACKTOP        __X32VM           __x386_stacklow 
  ___FPE_handler  

cstrto32      Offset=00014e20H
  _cstart_        

cvtbuf        Offset=00014f50H
  __CVTBuffer_    

ddgrpo32      Offset=00015070H
  __disallow_single_dgroup_         

dmaino32      Offset=000156e0H
  __LibMain       

errno         Offset=00015af0H
  __get_doserrno_ptr_                 __get_errno_ptr_ 

fltused       Offset=00015c30H
  _fltused_       

fpexcept      Offset=00015d40H
  __FPE_exception_ 

inirt386      Offset=00015e60H
  __FiniRtns        __InitRtns      

initargv      Offset=00016010H
  __Init_Argv_    

ioexit        Offset=00016390H
  fcloseall_        __full_io_exit_ 

liballoc      Offset=00016580H
  _plib_free_       _plib_malloc_   

libmno32      Offset=000166b0H
  __dll_initialize_                 

libterm       Offset=000167b0H
  __dll_terminate_ 

ljmphdl       Offset=000168b0H
  ___longjmp_handler                

nomem         Offset=000169f0H
  _Not_Enough_Memory_               

nullargv      Offset=00016b30H
  __Null_Argv_    

onexit        Offset=00016c50H
  onexit_         

seg16         Offset=00016d70H
  __Far16Cdecl      __Far16Cdecl2     __Far16Func       __Far16Func2    
  __Far16Pascal     __Far16Pascal2    __Far16ToFlat     __FlatToFar16   

seg386        Offset=000171b0H
  __DOSseg__      

segdefns      Offset=00017230H
  __end_TI          __nullarea        __start_TI        ___begtext      

seh386        Offset=00017450H
  __Except          __TryFini         __TryHandler      __TryInit       
  __TryUnwind     

seterrno      Offset=00017650H
  __set_doserrno_   __set_EDOM_       __set_EINVAL_     __set_ERANGE_   
  __set_errno_    

stack386      Offset=00017800H
  stackavail_     

stjmp386      Offset=00017950H
  longjmp_          _setjmp_        

stko32        Offset=00017ad0H
  __CHK             __GRO             __STK             __STKOVERFLOW_  

tnksto32      Offset=00017cb0H
  __TNC             __TNK           

xmsgo32       Offset=00017dd0H
  __exit_with_msg_   __fatal_runtime_error_            

___argc       Offset=00017f80H
  ____Argc          ____Argv        

bsearch       Offset=00018080H
  bsearch_        

lfind         Offset=000181e0H
  lfind_          

lsearch       Offset=00018300H
  lsearch_        

qsort         Offset=00018440H
  qsort_          

exvpe         Offset=00018a80H
  execvpe_        

spve          Offset=00018d80H
  spawnve_          __Slash_C_      

spvpe         Offset=00019440H
  spawnvpe_       

cenvarg       Offset=00019760H
  __ccmdline_       __cenvarg_      

cwaitos2      Offset=00019a90H
  cwait_          

delayos2      Offset=00019c10H
  delay_          

dospnos2      Offset=00019d20H
  __dospawn       

exaddos2      Offset=0001a2b0H
  __execaddr_     

exl           Offset=0001a3c0H
  execl_          

exle          Offset=0001a4f0H
  execle_         

exlp          Offset=0001a620H
  execlp_         

exlpe         Offset=0001a730H
  execlpe_        

exv           Offset=0001a860H
  execv_          

exveos2       Offset=0001a980H
  execve_         

exvp          Offset=0001ab00H
  execvp_         

signlo32      Offset=0001ac20H
  raise_            signal_           _SignalTable      __sigabort_     
  __SigFini_        __sigfpe_handler_                   __SigInit_      
  ___ExceptionHandled                 ___Signalizer   

sleepos2      Offset=0001b690H
  sleep_          

spl           Offset=0001b7b0H
  spawnl_         

sple          Offset=0001b8e0H
  spawnle_        

splp          Offset=0001ba10H
  spawnlp_        

splpe         Offset=0001bb30H
  spawnlpe_       

spv           Offset=0001bc60H
  spawnv_         

spvp          Offset=0001bd80H
  spawnvp_        

system        Offset=0001bea0H
  system_         

waitos2       Offset=0001c070H
  wait_           

_raise        Offset=0001c180H
  __raise         

maxthrds      Offset=0001c290H
  ___MaxThreads   

mthread       Offset=0001c370H
  __AccessFHeap_    __AccessFileH_    __AccessIOB_      __AccessNHeap_  
  __AccessSemaphore_                  __AccessTDList_ 
  __CloseSemaphore_                   __FiniAccessH_    __InitAccessH_  
  __InitMultipleThread_               __InitThreadData_                 
  __MultipleThread_                   __OS2AddThread_ 
  __OS2RemoveThread_                  __ReleaseFHeap_   __ReleaseFileH_ 
  __ReleaseIOB_     __ReleaseNHeap_   __ReleaseSemaphore_               
  __ReleaseTDList_   ___AccessSema4    ___AccessSema4Fini                
  ___CloseSema4     ___ReleaseSema4 

regdata       Offset=0001d0f0H
  __RegisterThreadDataSize_           ___ThreadDataSize                 

register      Offset=0001d250H
  _beginthread_     _endthread_       __initthread_   
  __RegisterThreadData_             

thrdmax       Offset=0001d4f0H
  __GETMAXTHREADS 

thredo32      Offset=0001d610H
  __CBeginThread_   __CEndThread_   

trdalloc      Offset=0001da50H
  __FiniThreadProcessing_             __InitThreadProcessing_           
  ___ThreadData   

trdlist       Offset=0001dc80H
  __AddThreadData_   __FreeThreadDataList_               __GetThreadData_ 
  __RemoveThreadData_               

makepath      Offset=0001e140H
  _makepath_      

split2        Offset=0001e500H
  _splitpath2_    

splitpat      Offset=0001e7e0H
  _splitpath_     

fullpath      Offset=0001ea90H
  _fullpath_      

assert        Offset=0001ec50H
  __assert_       

locale        Offset=0001edd0H
  __LocaleSetting 

localeco      Offset=0001eec0H
  localeconv_     

lrotl         Offset=0001f060H
  _lrotl_         

lrotr         Offset=0001f150H
  _lrotr_         

rotl          Offset=0001f240H
  _rotl_          

rotr          Offset=0001f330H
  _rotr_          

setlocal      Offset=0001f420H
  setlocale_      

fmemccpy      Offset=0001f640H
  _fmemccpy_      

fmemchr       Offset=0001f770H
  _fmemchr_       

fmemcmp       Offset=0001f880H
  _fmemcmp_       

fmemcpy       Offset=0001f9a0H
  _fmemcpy_       

fmemicmp      Offset=0001fac0H
  _fmemicmp_      

fmemmove      Offset=0001fc10H
  _fmemmove_      

fmemset       Offset=0001fd70H
  _fmemset_       

memccpy       Offset=0001fe80H
  memccpy_        

memchr        Offset=0001ff90H
  memchr_         

memcmp        Offset=000200a0H
  memcmp_         

memcpy        Offset=000201b0H
  memcpy_         

memicmp       Offset=000202c0H
  memicmp_          _memicmp_       

memmove       Offset=00020410H
  memmove_        

movedata      Offset=00020550H
  movedata_       

set386        Offset=00020670H
  memset_         

swab          Offset=00020720H
  swab_           

mblen         Offset=00020830H
  mblen_          

mbstowcs      Offset=00020940H
  mbstowcs_       

mbtowc        Offset=00020a80H
  mbtowc_         

wcstombs      Offset=00020c00H
  wcstombs_       

wctomb        Offset=00020d80H
  wctomb_         

abs           Offset=00020ee0H
  abs_            

div           Offset=00020fd0H
  div_            

hugeval       Offset=000210f0H
  __HugeValue     

labs          Offset=000211d0H
  labs_           

max           Offset=000212c0H
  max_            

min           Offset=000213b0H
  min_            

rand          Offset=000214a0H
  rand_             srand_          

mbscat        Offset=00021630H
  _mbscat_          _mbscpy_          _mbsdup_          _mbsnbcat_      
  _mbsnbcpy_        _mbsncat_         _mbsncpy_       

mbsinc        Offset=00021b40H
  _mbgetcode_       _mbsdec_          _mbsinc_          _mbsnextc_      

isdbcs        Offset=00021e60H
  ___IsDBCS       

mbccpy        Offset=00022070H
  _mbccpy_        

mbncnt        Offset=000221c0H
  _mbsnbcnt_        _mbsnccnt_        _mbsninc_         __mbsninc_      

mbslen        Offset=00022420H
  _mbslen_          __mbslen_       

btombc        Offset=00022600H
  _mbbtombc_        _mbctombb_      

ismbc         Offset=00022b40H
  _ismbcalpha_      _ismbcdigit_      _ismbchira_       _ismbckata_     
  _ismbcl0_         _ismbcl1_         _ismbcl2_         _ismbclegal_    
  _ismbclower_      _ismbcprint_      _ismbcspace_      _ismbcsymbol_   
  _ismbcupper_    

mbascii1      Offset=00023180H
  _ismbddigit_      _ismbdlower_      _ismbdspace_      _ismbdupper_    

mbbtype       Offset=000233d0H
  _mbbtype_         _mbsbtype_      

mbputchr      Offset=000235b0H
  _mbputchar_     

mbschr        Offset=00023710H
  _mbschr_          _mbscspn_         _mbspbrk_         _mbsrchr_       
  _mbstok_        

mbscmp        Offset=00023b30H
  _mbscmp_          _mbsnbcmp_        _mbsncmp_       

mbsicmp       Offset=00023e30H
  _mbsicmp_         _mbsnbicmp_       _mbsnicmp_      

mbslwr        Offset=00024240H
  _mbslwr_        

mbsnset       Offset=000243e0H
  _mbsnbset_        _mbsnset_         _mbsset_        

mbsrev        Offset=00024720H
  _mbsrev_        

mbsspn        Offset=00024910H
  _mbsspnp_         _mbsspn_        

mbsstr        Offset=00024b50H
  _mbsstr_        

mbtype        Offset=00024d20H
  ___MBCSIsTable  

_mbcto        Offset=00024f10H
  _mbctohira_       _mbctokata_       _mbctolower_      _mbctoupper_    

wrlang        Offset=00025180H
  WResLanguage_   

getmbcp       Offset=00025330H
  _getmbcp_       

setmbcp       Offset=00025450H
  _setmbcp_       

tclen         Offset=00025540H
  _tclen_         

tcschr        Offset=00025680H
  _tcschr_        

tcsclen       Offset=00025790H
  _tcsclen_       

tcscmp        Offset=000258a0H
  _tcscmp_        

tcscoll       Offset=000259b0H
  _tcscoll_       

tcsdec        Offset=00025ac0H
  _tcsdec_        

tcsicmp       Offset=00025bd0H
  _tcsicmp_       

tcsicoll      Offset=00025ce0H
  _tcsicoll_      

tcsinc        Offset=00025df0H
  _tcsinc_        

tcslwr        Offset=00025f30H
  _tcslwr_        

tcsnbcnt      Offset=00026040H
  _tcsnbcnt_      

tcsncat       Offset=00026150H
  _tcsncat_       

tcsnccat      Offset=00026260H
  _tcsnccat_      

tcsnccmp      Offset=00026370H
  _tcsnccmp_      

tcsnccnt      Offset=00026480H
  _tcsnccnt_      

tcsnccol      Offset=00026590H
  _tcsnccoll_     

tcsnccpy      Offset=000266a0H
  _tcsnccpy_      

tcsncicm      Offset=000267b0H
  _tcsncicmp_     

tcsncico      Offset=000268c0H
  _tcsncicoll_    

tcsncmp       Offset=000269d0H
  _tcsncmp_       

tcsncoll      Offset=00026ae0H
  _tcsncoll_      

tcsncpy       Offset=00026bf0H
  _tcsncpy_       

tcsncset      Offset=00026d00H
  _tcsncset_      

tcsnextc      Offset=00026e10H
  _tcsnextc_      

tcsnicmp      Offset=00026f70H
  _tcsnicmp_      

tcsnicol      Offset=00027080H
  _tcsnicoll_     

tcsninc       Offset=00027190H
  _tcsninc_       

tcsnset       Offset=000272a0H
  _tcsnset_       

tcspbrk       Offset=000273b0H
  _tcspbrk_       

tcsrchr       Offset=000274c0H
  _tcsrchr_       

tcsrev        Offset=000275d0H
  _tcsrev_        

tcsset        Offset=000276e0H
  _tcsset_        

tcsspn        Offset=000277f0H
  _tcsspn_        

tcsspnp       Offset=00027900H
  _tcsspnp_       

tcsstr        Offset=00027a10H
  _tcsstr_        

tcstok        Offset=00027b20H
  _tcstok_        

tcsupr        Offset=00027c30H
  _tcsupr_        

mbconv        Offset=00027d40H
  _mbptov_          _mbvtop_          __mbvtop_       

btom          Offset=00027f20H
  btom_           

chkctype      Offset=00028050H
  chkctype_       

fbtom         Offset=000281a0H
  _fbtom_         

fjgetmoj      Offset=000282e0H
  _fjgetmoji_     

fjputmoj      Offset=00028440H
  _fjputmoji_     

fjstradv      Offset=00028570H
  _fjstradv_      

fjstrcat      Offset=00028690H
  _fjstrcat_        _fjstrncat_     

fjstrchr      Offset=00028860H
  _fjstrchr_      

fjstrcmp      Offset=000289b0H
  _fjstrcmp_      

fjstrcsp      Offset=00028b30H
  _fjstrcspn_     

fjstricm      Offset=00028cb0H
  _fjstricmp_     

fjstrlen      Offset=00028eb0H
  _fjstrlen_      

fjstrlwr      Offset=00028fe0H
  _fjstrlwr_      

fjstrmat      Offset=00029180H
  _fjstrmatch_    

fjstrncm      Offset=00029310H
  _fjstrncmp_     

fjstrncp      Offset=000294a0H
  _fjstrncpy_     

fjstrnic      Offset=00029660H
  _fjstrnicmp_    

fjstrnse      Offset=00029880H
  _fjstrnset_     

fjstrrch      Offset=00029b40H
  _fjstrrchr_     

fjstrrev      Offset=00029ca0H
  _fjstrrev_      

fjstrset      Offset=00029e70H
  _fjstrset_      

fjstrski      Offset=0002a020H
  _fjstrskip_     

fjstrspn      Offset=0002a1b0H
  _fjstrspn_      

fjstrstr      Offset=0002a340H
  _fjstrstr_      

fjstrtok      Offset=0002a580H
  _fjstrtok_      

fjstrupr      Offset=0002a7c0H
  _fjstrupr_      

fmbconv       Offset=0002a960H
  _fmbptov_         _fmbvtop_         __fmbvtop_      

fmtob         Offset=0002ab50H
  _fmtob_         

fnthctyp      Offset=0002ac80H
  _fnthctype_     

hantozen      Offset=0002adc0H
  hantozen_         zentohan_       

isktable      Offset=0002b010H
  __IsKTable      

jasctime      Offset=0002b210H
  jasctime_       

jctime        Offset=0002b440H
  jctime_         

jgetmoji      Offset=0002b560H
  jgetmoji_       

jisalpha      Offset=0002b6b0H
  jisalpha_       

jisdigit      Offset=0002b7f0H
  jisdigit_       

jishira       Offset=0002b900H
  jishira_        

jiskana       Offset=0002ba10H
  jiskana_        

jiskigou      Offset=0002bb20H
  jiskigou_       

jisl0         Offset=0002bc40H
  jisl0_          

jisl1         Offset=0002bd70H
  jisl1_          

jisl2         Offset=0002bea0H
  jisl2_          

jislower      Offset=0002bfd0H
  jislower_       

jisprint      Offset=0002c0e0H
  jisprint_       

jisspace      Offset=0002c250H
  jisspace_       

jistojms      Offset=0002c360H
  jistojms_         jmstojis_       

jisupper      Offset=0002c5b0H
  jisupper_       

jiszen        Offset=0002c6c0H
  jiszen_         

jperror       Offset=0002c810H
  jperror_        

jputmoji      Offset=0002c9c0H
  jputmoji_       

jstradv       Offset=0002caf0H
  jstradv_        

jstrcat       Offset=0002cc00H
  jstrcat_          jstrncat_       

jstrchr       Offset=0002cda0H
  jstrchr_        

jstrcmp       Offset=0002ced0H
  jstrcmp_        

jstrcspn      Offset=0002d030H
  jstrcspn_       

jstrerro      Offset=0002d190H
  jstrerror_        _jsys_errlist   

jstricmp      Offset=0002d570H
  jstricmp_       

jstrlen       Offset=0002d740H
  jstrlen_        

jstrlwr       Offset=0002d870H
  jstrlwr_        

jstrmatc      Offset=0002d9e0H
  jstrmatch_      

jstrncmp      Offset=0002db40H
  jstrncmp_       

jstrncpy      Offset=0002dca0H
  jstrncpy_       

jstrnicm      Offset=0002de20H
  jstrnicmp_      

jstrnset      Offset=0002e020H
  jstrnset_       

jstrrchr      Offset=0002e290H
  jstrrchr_       

jstrrev       Offset=0002e3d0H
  jstrrev_        

jstrset       Offset=0002e570H
  jstrset_        

jstrskip      Offset=0002e700H
  jstrskip_       

jstrspn       Offset=0002e860H
  jstrspn_        

jstrstr       Offset=0002e9d0H
  jstrstr_        

jstrtok       Offset=0002eb90H
  jstrtok_        

jstrupr       Offset=0002ed60H
  jstrupr_        

jtohira       Offset=0002eed0H
  jtohira_        

jtokata       Offset=0002f010H
  jtokata_        

jtolower      Offset=0002f150H
  jtolower_       

jtoupper      Offset=0002f270H
  jtoupper_       

mtob          Offset=0002f390H
  mtob_           

nthctype      Offset=0002f4c0H
  nthctype_       

chipbug       Offset=0002f600H
  verify_pentium_fdiv_bug_          

chipvar       Offset=0002f820H
  __chipbug         ___chipbug      

disable       Offset=0002f8d0H
  _disable_       

enable        Offset=0002f9b0H
  _enable_        

enterdb       Offset=0002fa90H
  __EnterWVIDEO_    ___WD_Present   

grabfp87      Offset=0002fbf0H
  __GrabFP87_     

inp           Offset=0002fda0H
  inp_            

inpw          Offset=0002fe90H
  inpw_           

inpd          Offset=0002ff80H
  inpd_           

outp          Offset=00030070H
  outp_           

outpw         Offset=00030160H
  outpw_          

outpd         Offset=00030260H
  outpd_          

p5prof        Offset=00030360H
  __p5_profile    

save8087      Offset=000306f0H
  ___Rest8087       ___Save8087     

segread       Offset=00030830H
  segread_        

nfree         Offset=00030930H
  free_             _nfree_           ___MiniHeapFreeRover              

nheapmin      Offset=00030ba0H
  _heapmin_         _heapshrink_      _nheapmin_        _nheapshrink_   

grownear      Offset=00030e80H
  __ExpandDGROUP_ 

amblksiz      Offset=00031220H
  __amblksiz      

calloc        Offset=00031320H
  calloc_         

freect        Offset=00031450H
  _freect_        

heapen        Offset=000315e0H
  _heapenable_      ___heap_enabled 

heapgrow      Offset=00031760H
  _heapgrow_        _nheapgrow_     

heapmod       Offset=000318a0H
  ___fheap_clean    ___nheap_clean  

memalloc      Offset=000319a0H
  __MemAllocator    __MemFree       

memavl        Offset=00031bf0H
  _memavl_        

memmax        Offset=00031d60H
  _memmax_        

ncalloc       Offset=00031ee0H
  _ncalloc_       

nexpand       Offset=00032010H
  _expand_          _nexpand_         __HeapManager_expand_             

nheapchk      Offset=000323c0H
  _heapchk_         _nheapchk_      

nheapset      Offset=000326f0H
  _heapset_         _nheapset_      

nheapwal      Offset=000328b0H
  _heapwalk_        _nheapwalk_       __NHeapWalk_    

nmalloc       Offset=00032af0H
  malloc_           _nmalloc_         ___LargestSizeB4MiniHeapRover     
  ___MiniHeapRover   ___nheapbeg     

nmemneed      Offset=00032e30H
  __nmemneed_     

nmsize        Offset=00032f30H
  _msize_           _nmsize_        

nrealloc      Offset=00033040H
  realloc_          _nrealloc_      

sbrk386       Offset=00033210H
  sbrk_           

hdopen        Offset=00033380H
  _dopen_           _hdopen_        

creat         Offset=000335f0H
  creat_          

chsizos2      Offset=00033700H
  chsize_         

close         Offset=00033980H
  close_          

_clseos2      Offset=00033ae0H
  __close_        

d2ttime       Offset=00033cd0H
  _d2ttime_       

dup2os2       Offset=00033e40H
  dup2_           

dupos2        Offset=00034020H
  dup_              _dup_           

eof           Offset=00034210H
  eof_            

filelen       Offset=00034350H
  filelength_     

fileno        Offset=000344e0H
  fileno_         

fstatos2      Offset=000345d0H
  fstat_            _fstat_         

lock          Offset=00034890H
  lock_           

locking       Offset=000349e0H
  locking_          _locking_       

lseekos2      Offset=00034bc0H
  lseek_            _lseek_         

openos2       Offset=00034d60H
  open_             sopen_          

oshdl         Offset=00035120H
  _os_handle_     

plusfsta      Offset=00035210H
  __plusplus_fstat_                 

plusopen      Offset=00035390H
  __plusplus_open_ 

qread         Offset=00035530H
  __qread_        

qwrit         Offset=00035710H
  __qwrite_       

read          Offset=00035970H
  read_           

setmd         Offset=00035cc0H
  setmode_        

tellos2       Offset=00035f10H
  tell_           

umask         Offset=000360a0H
  umask_          

umaskval      Offset=000361c0H
  ___umaskval     

unlck         Offset=000362a0H
  unlock_         

unlnkos2      Offset=000363f0H
  unlink_         

write         Offset=00036520H
  write_          

