[ DEFAULT type="s" cond="samples" where="c jc ac" desc="Clib Examples" ]
dir="samples/clibexam/kanji"	usr="jisalpha.c"
dir="samples/clibexam/kanji"	usr="jisdigit.c"
dir="samples/clibexam/kanji"	usr="jishira.c"
dir="samples/clibexam/kanji"	usr="jiskana.c"
dir="samples/clibexam/kanji"	usr="jiskigou.c"
dir="samples/clibexam/kanji"	usr="jisl0.c"
dir="samples/clibexam/kanji"	usr="jisl1.c"
dir="samples/clibexam/kanji"	usr="jisl2.c"
dir="samples/clibexam/kanji"	usr="jislower.c"
dir="samples/clibexam/kanji"	usr="jisprint.c"
dir="samples/clibexam/kanji"	usr="jisspace.c"
dir="samples/clibexam/kanji"	usr="jistojms.c"
dir="samples/clibexam/kanji"	usr="jisupper.c"
dir="samples/clibexam/kanji"	usr="jiszen.c"
dir="samples/clibexam/kanji"	usr="jmstojis.c"
dir="samples/clibexam/kanji"	usr="jperror.c"
dir="samples/clibexam/kanji"	usr="jputmoji.c"
dir="samples/clibexam/kanji"	usr="jstradv.c"
dir="samples/clibexam/kanji"	usr="jstrcat.c"
dir="samples/clibexam/kanji"	usr="jstrchr.c"
dir="samples/clibexam/kanji"	usr="jstrcmp.c"
dir="samples/clibexam/kanji"	usr="jstrcspn.c"
dir="samples/clibexam/kanji"	usr="jstrerro.c"
dir="samples/clibexam/kanji"	usr="jstricmp.c"
dir="samples/clibexam/kanji"	usr="jstrlen.c"
dir="samples/clibexam/kanji"	usr="jstrlwr.c"
dir="samples/clibexam/kanji"	usr="jstrmatc.c"
dir="samples/clibexam/kanji"	usr="jstrncat.c"
dir="samples/clibexam/kanji"	usr="jstrncmp.c"
dir="samples/clibexam/kanji"	usr="jstrncpy.c"
dir="samples/clibexam/kanji"	usr="jstrnicm.c"
dir="samples/clibexam/kanji"	usr="jstrnset.c"
dir="samples/clibexam/kanji"	usr="jstrrchr.c"
dir="samples/clibexam/kanji"	usr="jstrrev.c"
dir="samples/clibexam/kanji"	usr="jstrset.c"
dir="samples/clibexam/kanji"	usr="jstrskip.c"
dir="samples/clibexam/kanji"	usr="jstrspn.c"
dir="samples/clibexam/kanji"	usr="jstrstr.c"
dir="samples/clibexam/kanji"	usr="jstrtok.c"
dir="samples/clibexam/kanji"	usr="jstrupr.c"
dir="samples/clibexam/kanji"	usr="jtohira.c"
dir="samples/clibexam/kanji"	usr="jtokata.c"
dir="samples/clibexam/kanji"	usr="jtolower.c"
dir="samples/clibexam/kanji"	usr="jtoupper.c"
dir="samples/clibexam/kanji"	usr="mtob.c"
dir="samples/clibexam/kanji"	usr="nthctype.c"
dir="samples/clibexam/kanji"	usr="zentohan.c"
